NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS,,,
            output_json[output_count] = {
                        'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject',
                        'updates': [{
                            ""GlobalID"": check_result,
                            ""associationType"": 'container'
                        }]
                    }
            output_count ++
        } else {
        // if not found, then add the new one to it
            var asset_list = FeatureSetByName($datastore, 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject')
            output_json[output_count] = {
                'className': 'NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapEdgeObject',
                'adds': [{
                    'attributes': {
                        'AssetGroup': DomainCode(asset_list, ""ASSETGROUP"", target_asset_type_dict[res_asset_type]),
                        'nameasset': $feature.nameasset
                    },
                    ""associationType"": 'container'
                    }]
                }
            output_count ++
        }
    }
    // delete if it already has association
    if (check_if_associated != -1) {
        // should do something to update the return data
        output_json[output_count] = {
                ""className"": ""^UN_Association"",
                ""deletes"": [{
                    ""objectID"": check_if_associated
                }]
            }
    }
    return {
            'edit': output_json
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_08, Update HK Electric System fields to Null,CALCULATION,,,TRUE,TRUE,FALSE,TRUE,"var validAssetGroup = [
    ""Medium voltage Conductor"",
    ""Low voltage Conductor""
]
var assetGroupDescription = DomainName($feature, ""ASSETGROUP"", $feature.ASSETGROUP)

var updateFlag = false

if (includes(validAssetGroup, assetGroupDescription) == true) {
    var updateObject = {
        ""result"": {
            ""attributes"": {}
        }
    }
    if (assetGroupDescription == ""Medium voltage Conductor"") {

        var featureFirstlegcable = $feature.firstlegcable
        var featureCeceCable = $feature.cececable

        if (featureFirstlegcable != null) {
            updateObject[""result""][""attributes""][""firstlegcable""] = null
            updateFlag = true
        }
        if (featureCeceCable != null) {
            updateObject[""result""][""attributes""][""cececable""] = null
            updateFlag = true
        }
    }

    if (assetGroupDescription == ""Low voltage Conductor"") {
        var featureTeeOffCount = $feature.teeoffcount

        if (featureTeeOffCount != null) {
            updateObject[""result""][""attributes""][""teeoffcount""] = null
            updateFlag = true
        }
    }
    if ($feature.subnetworkname == ""Unknown"" || $feature.lifecyclestatus == 6) {
        if (updateFlag == true) {
            return updateObject
        }
    }
    else {
        var subnetworkFeatures = featureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.MapSubnetLine"", [""*""], false)
        var subnetworkName = $feature.SUBNETWORKNAME
        var subnetworkFeature = Filter(subnetworkFeatures, ""SUBNETWORKNAME = @subnetworkName"")
        if (count(subnetworkFeature) > 0) {
            var isDirty = First(subnetworkFeature).isdirty
            //0: No
            if (isDirty != 0) {
                if (updateFlag == true) {
                    return updateObject
                }
            }
        }
    }
}",,,TRUE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_09,Update the VSC/VIC Cable based on VSC Item No.,CALCULATION,,vscviccable,TRUE,TRUE,FALSE,TRUE,"var vsc_item_no = trim($feature.vscitemnumber)
var vscVicCable = $feature.vscviccable
var validAssetGroup = [920, 921]
var updateValueVscVicCable = """"
if (includes(validAssetGroup, $feature.ASSETGROUP) == true) {
    if (isEmpty(vsc_item_no) != true) {
        updateValueVscVicCable = ""400""
        if (vscVicCable != updateValueVscVicCable) {
            return updateValueVscVicCable
        }
    }
    else {
        updateValueVscVicCable = ""500""
        if (vscVicCable != updateValueVscVicCable) {
            return updateValueVscVicCable
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_10,Update the UNC life cycle status based on the HK Electric life cycle status.,CALCULATION,,statenetworklifecyclenormal,TRUE,TRUE,FALSE,TRUE,"if (DomainName($feature, ""lifecyclestatus"") == ""INS"") {
  return 256
} if (DomainName($feature, ""lifecyclestatus"") == ""PPR"" ||  DomainName($feature, ""lifecyclestatus"") == ""PPX""  ) {
  return 32
}  if (DomainName($feature, ""lifecyclestatus"") == ""RES"" || DomainName($feature, ""lifecyclestatus"") == ""SP"" ) {
  return 1
} if ( DomainName($feature, ""lifecyclestatus"") == ""PPA"" || DomainName($feature, ""lifecyclestatus"") == ""PPM"" ) {
  return 2
}else {
   return 0
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_11,Update colour_id.,CALCULATION,,symbolcolor,TRUE,TRUE,FALSE,TRUE,"if ($originalFeature.lifecyclestatus!=$feature.lifecyclestatus||$originalFeature.voltagelimitmaxoperating!=$feature.voltagelimitmaxoperating) {  
    // GetColour (for LV_SEC) -- Low voltage Conductor
    var colourTable = FeatureSetByName($datastore,""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.Colour"")
    var colorkey = 14
    if ($feature.assetgroup == 920) {
        //Testing
        //read color from table
        if ($feature.ASSETTYPE != 883){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){colorkey = 24}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 28}
            else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 24}
        }else{colorkey = 24}
    }
    // GetColour (for HV_SEC) -- Medium voltage Conductor
    if ($feature.assetgroup == 921) {
        //read color from table
        if (DomainName($feature,'lifecyclestatus') == ""INS""){
            if (DomainName($feature,'voltagelimitmaxoperating') == '22 kV' || $feature.voltagelimitmaxoperating == 22000){colorkey = 23}
            else{colorkey = 22}}
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 28}
        else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 22}
    }
    // GetColour (for HV_BUS) -- Medium voltage Busbar
    if ($feature.assetgroup == 925) {
        //read color from table
        if (DomainName($feature,'lifecyclestatus') == ""INS""){colorkey = 22}
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 28}
        else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 22}
    }
    // GetColour (for LV_PAN) -- Low voltage Busbar
    if ($feature.assetgroup == 924) {
        //read color from table
        if (DomainName($feature,'lifecyclestatus') == ""INS""){colorkey = 24}
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 28}
        else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 22}
    }
    // GetColour (for SK_SEC) -- Solkor Line segment
    if ($feature.assetgroup == 755) {
        //read color from table
        if (DomainName($feature,'lifecyclestatus') == ""INS""){
        colorkey = 23}
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 23}
        else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 23}
    }
    // GetColour (for TR_SEC) -- Transmission Conductor
    if ($feature.assetgroup == 923) {
        //read color from table
        if (DomainName($feature,'lifecyclestatus') == ""INS""){
        if ($feature.voltagelimitmaxoperating == 33000 || $feature.voltagelimitmaxoperating == 66000){colorkey = 10}
        else if ($feature.voltagelimitmaxoperating == 132000){colorkey = 19}
        else{colorkey = 27}
        }else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 23}
        else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 10}
    }
    // GetColour (for LV_SEC)1 -- Low voltage Connector line
    if ($feature.assetgroup == 928) {
        //read color from table
        if ($feature.ASSETTYPE != 883){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){colorkey = 24}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 28}
            else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 24}
        }else{colorkey = 24}
    }
    // GetColour (for HV_SEC)1 -- Medium voltage Connector line
    if ($feature.assetgroup == 929) {
        //read color from table
        if (DomainName($feature,'lifecyclestatus') == ""INS""){
            if (DomainName($feature,'voltagelimitmaxoperating') == '22 kV' || $feature.voltagelimitmaxoperating == 22000){colorkey = 23}
            else{colorkey = 22}}
        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 28}
        else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 22}
    }
    // GetColour (for TR_SEC)1 -- Transmission Connector line
    if ($feature.assetgroup == 931) {
        //read color from table
        if (DomainName($feature,'lifecyclestatus') == ""INS""){
        if ($feature.voltagelimitmaxoperating == 33000 || $feature.voltagelimitmaxoperating == 66000){colorkey = 10}
        else if ($feature.voltagelimitmaxoperating == 132000){colorkey = 19}
        else{colorkey = 27}
        }else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPR"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){colorkey = 23}
        else if (DomainName($feature,'lifecyclestatus') == ""RES""){colorkey = 10}
    }
    var sql = 'OBJECTID = ' + colorkey
    var result = First(Filter(colourTable,sql))
    return result.Colour
}",,,FALSE,FALSE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_12,Update symbolid for given attribute.,CALCULATION,,symbolfid,TRUE,TRUE,FALSE,TRUE,"// SymbolID (HV_SEC) -- Medium voltage Conductor
if ($feature.assetgroup == 921) {
    if ($originalFeature.lifecyclestatus!=$feature.lifecyclestatus) {
        var symid = 1
        //read color from table
        if ($feature.Assettype == 900 ){ //Submarine
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 601}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 602}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 603}
        }else if ($feature.Assettype == 901 || $feature.Assettype == 906){ //Underground
            if (DomainName($feature,'nametype') == ""Unknown Route""){
                if (DomainName($feature,'shortlengthpilc') == ""Show""){
                    if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 604}
                    else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 605}
                    else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 606}
                }else if (DomainName($feature, 'watertree') == 'Yes'){
                    if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 607}
                    else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 608}
                    else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 609}
                }else if (DomainName($feature, 'wateringress') == 'Yes'){
                    if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 610}
                    else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 611}
                    else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 612}
                }else{
                    if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 613}
                    else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 614}
                    else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 615}
                }
            }else{
                if (DomainName($feature,'voltagelimitmaxrating') == '22 kV'){
                    if (DomainName($feature,'shortlengthpilc') == ""Show""){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 616}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 617}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 618}
                    }else if (DomainName($feature, 'watertree') == 'Yes'){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 619}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 620}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 621}
                    }else if (DomainName($feature, 'wateringress') == 'Yes'){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 622}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 623}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 624}
                    }else{
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 625}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 626}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 627}
                }
                }else if (DomainName($feature,'voltagelimitmaxrating') == '33 kV'){
                    if (DomainName($feature,'shortlengthpilc') == ""Show""){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 628}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 629}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 630}
                    }else if (DomainName($feature, 'watertree') == 'Yes'){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 631}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 632}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 633}
                    }else if (DomainName($feature, 'wateringress') == 'Yes'){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 634}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 635}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 636}
                    }else{
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 637}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 638}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 639}
                }
                }else{
                    if (DomainName($feature,'shortlengthpilc') == ""Show""){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 640}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 641}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 642}
                    }else if (DomainName($feature, 'watertree') == 'Yes'){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 643}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 644}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 645}
                    }else if (DomainName($feature, 'wateringress') == 'Yes'){
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 646}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 647}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 648}
                    }else{
                        if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 649}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 650}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 651}
                    }
                }
            }
        }else{
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 652}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 653}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 654}
        }
        return symid
    }
}
   // SymbolID (for HV_BUS) -- Medium voltage Busbar
   if ($feature.assetgroup == 925) {
        if ($originalFeature.symbolfid!=682) {
            return 682
        }
   }
   // SymbolID (for LV_SEC) -- Low voltage Conductor
   if ($feature.assetgroup == 920) {
        if ($originalFeature.lifecyclestatus!=$feature.lifecyclestatus) {
            var symid = 1
            //read color from table
            if ($feature.Assettype == 886 ){ //Submarine
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 655}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 656}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 657}
            }else if ($feature.Assettype == 883){symid = 670
            }else if ($feature.Assettype == 881){ //overhead
            if (DomainName($feature,'nametype') == ""Aerial Bundled Cable""){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 673}
                    else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 674}
                    else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 675}
            }else{
