NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS,,,
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 676}
                    else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 677}
                    else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 678}
            } 
            }else{
            if (DomainName($feature,'nametype') == ""Unknown Route""){
            if (DomainName($feature, 'watertree') == 'Yes'){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 658}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 659}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 660}
            }else if (DomainName($feature, 'wateringress') == 'Yes'){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 661}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 662}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 663}
            }else{
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 679}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 680}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 681}
            }
            }else{
            if (DomainName($feature, 'watertree') == 'Yes'){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 664}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 665}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 666}
            }else if (DomainName($feature, 'wateringress') == 'Yes'){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 667}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 668}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 669}
            }else{
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 670}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 671}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 672}
            }
            }
            }
            return symid
        }
   }
   // SymbolID (for LV_PAN) -- Low voltage Busbar
   if ($feature.assetgroup == 924) {
        if ($originalFeature.symbolfid!=682) {
            return 682
        } 
   }
   // SymbolID (for SK_SEC) -- Solkor Line segment
   if ($feature.assetgroup == 755) {
        if ($originalFeature.lifecyclestatus!=$feature.lifecyclestatus) {
            var symid = 1
            //read color from table
            if (DomainName($feature,'nametype') == ""Submarine Cable"" ){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 655}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 656}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 657}
            }else{
            if (DomainName($feature,'nametype') == ""Unknown Route""){
            if (DomainName($feature, 'wateringress') == 'Yes'){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 661}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 662}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 663}
            }else{
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 679}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 680}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 681}
            }
            }else{
            if (DomainName($feature, 'wateringress') == 'Yes'){
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 667}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 668}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 669}
            }else{
            if (DomainName($feature,'lifecyclestatus') == ""INS""){symid = 670}
                        else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 671}
                        else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 672}
            }
            }
            }
            return symid
        }
   }
   // SymbolID (for TR_SEC) -- Transmission Conductor
   if ($feature.assetgroup == 923) {
    if ($originalFeature.lifecyclestatus!=$feature.lifecyclestatus) {
        var symid = 670  
        //read color from table
        if ($feature.assettype == 955){//submarine
            if (DomainName($feature,'lifecyclestatus') == ""INS"" || DomainName($feature,'lifecyclestatus') == ""SP""){symid = 655}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 656}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 657}
        }else if ($feature.assettype == 0){//unknown route
            if (DomainName($feature,'lifecyclestatus') == ""INS"" || DomainName($feature,'lifecyclestatus') == ""SP""){symid = 679}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 680}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 681}
        }else if ($feature.assettype == 957){//overhead
            if (DomainName($feature,'lifecyclestatus') == ""INS"" || DomainName($feature,'lifecyclestatus') == ""SP""){symid = 704}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 705}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 706}
        }else{
            if (DomainName($feature,'lifecyclestatus') == ""INS"" || DomainName($feature,'lifecyclestatus') == ""SP""){symid = 670}
            else if (DomainName($feature, 'lifecyclestatus') == ""PPA"" || DomainName($feature, 'lifecyclestatus') == ""PPM"" || DomainName($feature, 'lifecyclestatus') == ""PPX""){symid = 671}
            else if (DomainName($feature, 'lifecyclestatus') == ""RES""){symid = 672}
        }  
        return symid  
    }
   }
   // SymbolID (HV_SEC)1 -- Medium voltage Connector line
   if ($feature.assetgroup == 929) {
        if ($originalFeature.symbolfid!=670) {
            return 670
        }   
   }
   // SymbolID (for LV_SEC)1 -- Low voltage Connector line
   if ($feature.assetgroup == 928) {
        if ($originalFeature.symbolfid!=670) {
            return 670
        }  
   }
   // SymbolID (for TR_SEC)1 -- Transmission Connector line
   if ($feature.assetgroup == 931) {
        if ($originalFeature.symbolfid!=670) {
            return 670
        }  
   }",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Cal_13,Update Display Field,CALCULATION,,displayfieldtext,TRUE,TRUE,FALSE,TRUE,"var asset_group = DomainName($feature, ""assetgroup"")
var output_s_list = []
var OBJECTID = 'OID' + $feature.OBJECTID
var referenceobjectparentid = $feature.referenceobjectparentid
var lifecyclestatus = '(' + DomainName($feature, ""lifecyclestatus"") + ')'
var NameAsset = $feature.NameAsset
 if (Includes(['Medium voltage Busbar', 'Low voltage Busbar'], asset_group)) {
        Push(output_s_list, referenceobjectparentid)
    Push(output_s_list, NameAsset)
    Push(output_s_list, lifecyclestatus)
    Push(output_s_list, OBJECTID)
}
if (Includes(['Transmission Conductor', 'Transmission Connector line', 'Medium voltage Conductor', 'Medium voltage Connector line', 'Low voltage Conductor', 'Low voltage Connector line', 'Solkor Line segment'], asset_group)) {
        Push(output_s_list, NameAsset)
    Push(output_s_list, lifecyclestatus)
    Push(output_s_list, OBJECTID)
}
var output_s = []
for (var s in output_s_list){
    if (s != """") {
        output_s += output_s_list[s] + "" ""
    }
}
return output_s",,,FALSE,FALSE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Val_01,Validate the MV operating voltage cannot be greater than the rated voltage. ,VALIDATION,,,TRUE,FALSE,FALSE,FALSE,"var featureAssetGroupDesc = DomainName($feature, ""ASSETGROUP"", $feature.ASSETGROUP)
if (Find(""Medium voltage"", featureAssetGroupDesc, 0) != -1) {
    var opV = $feature.voltagelimitmaxoperating
    var raV = $feature.voltagelimitmaxrating
    if (opV > raV) {
        return false
    }
    else {
        return true
    }
} else {
    return true
}",99310,The operating voltage is higher than the Rated voltage,FALSE,TRUE,TRUE,5,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MapLine_Val_02,Check if the LV/MV/TR Busbar without contained by other feature. ,VALIDATION,,,TRUE,FALSE,FALSE,FALSE,"var asset_list = [924,925,927]
if (includes(asset_list, $feature.ASSETGROUP) == True){
    var containers= FeatureSetByAssociation($feature, ""container"")
    if (count(containers)>0){
        return True
    }
    else {
       return False
    }
}else{
    return true
}",99301,Invalid feature(Orphan),FALSE,TRUE,TRUE,5,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MV_Conductor_Cal_01,Update MV Conductor's attributes by Stock No.,CALCULATION,Medium voltage Conductor,,TRUE,TRUE,FALSE,TRUE,"var stockTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_MV_CableSectionStockNo"",[""*""],false)
var stockNo = $feature.referenceobjectfidcatalogue
var validFields =[""dimareacrosssection"",""materialcoredescription"",""voltagelimitmaxoperating"",""voltagelimitmaxrating"",""numberconductortotal"",""minordeficiencies""]
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
if(stockNo != originalStockNo){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var k in targetStockRecord){
            if(Includes(validFields, k) && targetStockRecord[k] != null && targetStockRecord[k] != 0){
                updateAttributes[k] = targetStockRecord[k]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MV_Conductor_Cal_02,Update  Section Material Code  by Section Material Code,CALCULATION,Medium voltage Conductor,materialcore,TRUE,TRUE,FALSE,TRUE,"var materialCoreDescription = $feature.materialcoredescription
var featureMaterialCore = $feature.materialcore
var mvCableMatlFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_MVCABMATL"", [""*""], false)
var targetmvCableMatlFeatures = Filter(mvCableMatlFeatures, ""materialcoredescription = @materialCoreDescription"")
if (count(targetmvCableMatlFeatures) == 1) {
    var targetMaterialcore = first(targetmvCableMatlFeatures).materialcore
    if (featureMaterialCore != targetMaterialcore) {
        return targetMaterialcore
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MV_Conductor_Cal_03,Update  HV Front Page URL,CALCULATION,Medium voltage Conductor,referencereport,TRUE,TRUE,FALSE,TRUE,"var nameAsset = $feature.nameasset
if($feature.lifecyclestatus != 6 || nameasset == ""0""){
    if($originalFeature.referencereport != """"){
        return """"
    }
    return
} 
if(IsEmpty(nameAsset)){
    if($originalFeature.referencereport != """"){
        return """"
    }
    return
}
var items = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey LIKE 'ReportLoader'"")
var item = First(items)
var link = item.configValue + ""?ReportType=FrontPage_HV&Filename=hvfp_"" + nameAsset + "".pdf""
if($originalFeature.referencereport != link){
    return link
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MV_Conductor_Cal_04,"Update Weak Cable Type to Yes if matched the conditions. Otherwise, update it to No.  - Update Weak Cable Type",CALCULATION,Medium voltage Conductor,weakcable,TRUE,TRUE,FALSE,TRUE,"var featureLifeCycleStatus = $feature.lifecyclestatus
var featureManufacturer = $feature.nameproductmanufacturer
var featureMaterialCore = $feature.materialcore
var featureCableSize = $feature.dimareacrosssection
var featureLayingDate = $feature.datecompletedconstruction
var waterTreeProneCableFlag = $feature.weakcable
var weakCableFlag = ""500""
if(isEmpty(featureLifeCycleStatus) != true && isEmpty(featureManufacturer) != true&&isEmpty(featureCableSize) != true&&isEmpty(featureLayingDate) != true && isEmpty(featureMaterialCore) != true ){
    if(featureLifeCycleStatus == 6){
        //Common
        var WeakMaterialCore = ""AX""
        //185:2000, 300:1800
        var WeakCableSize = [""2000"",""1800""]
        //Case1
        //700: Dainichi Nippon, 800: Fujikura
        var case1WeakManufacturer = [""700"",""800""]
        //set the date - 2009 09 01
        var Case1WeakLayingDate = Date(2009,8,1)
        //Case2
        //-300:Not Loaded, -200:Unknown, -100:Other
        var case2WeakManufacturer = [""-300"",""-200"",""-100""]
        //set the date - 1978 01 01
        var Case2WeakLayingDateMin = Date(1978,0,1)
        //set the date - 1986 12 31
        var Case2WeakLayingDateMax = Date(1986,11,31)
        //Case3
        //2300: Sumitomo
        var case3WeakManufacturer = ""2300""
        //set the date - 1989 12 31
        var Case3WeakLayingDate = Date(1989,11,31)
        //-8 hours to keep the time in HK Time Zone.
        var preConvertToHKTime = DateAdd(featureLayingDate, -8,'hours')
        //remove the time from the date.
        var featureLayingDateRemoveTime = Date(Year(preConvertToHKTime),month(preConvertToHKTime),day(preConvertToHKTime))
        if(includes(case1WeakManufacturer,featureManufacturer) == true && featureMaterialCore == WeakMaterialCore && includes(WeakCableSize,featureCableSize) ==true && featureLayingDate < Case1WeakLayingDate){
            weakCableFlag = ""400""
        }
        else if(includes(case2WeakManufacturer,featureManufacturer) == true && featureMaterialCore == WeakMaterialCore && includes(WeakCableSize,featureCableSize) ==true&& featureLayingDate >= Case2WeakLayingDateMin && featureLayingDate<=Case2WeakLayingDateMax){
            weakCableFlag = ""400""
        }else if(featureManufacturer == case3WeakManufacturer && featureLayingDateRemoveTime <= Case3WeakLayingDate){
            weakCableFlag = ""400""
        }
    }
}
if(waterTreeProneCableFlag != weakCableFlag){
    return weakCableFlag
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
MV_Conductor_Cal_05,Update PILC Cable ,CALCULATION,Medium voltage Conductor,pilccable,TRUE,TRUE,FALSE,TRUE,"var invalidHVAssetType = [904, 902]
var featureLifeCycleStatus = $feature.lifecyclestatus
var featureAssetType = $feature.ASSETTYPE
var featureMaterialCore = $feature.materialcore
var featurePILCCable = $feature.pilccable
var pilcCableFlag = """"
if (includes(invalidHVAssetType, featureAssetType) == false && featureLifeCycleStatus == 6) {
    if (Find(""X"", featureMaterialCore) == -1 && Find(""ABC"", featureMaterialCore) == -1) {
        pilcCableFlag = ""400""
    } else {
        pilcCableFlag = ""500""
    }
    if (pilcCableFlag != featurePILCCable) {
        return pilcCableFlag
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
SK_Line_segment_Cal_01,Update SK Line Segment's attributes by Stock No.,CALCULATION,Solkor Line segment,,TRUE,TRUE,FALSE,TRUE,"var stockTable = FeatureSetByName($dataStore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_SK_CableSectionStockNo"",['*'],false)
var stockNo = $feature.referenceobjectfidcatalogue
var originalStockNo = $originalfeature.referenceobjectfidcatalogue
var validFields = [""nametype"",""sectionmedia"",""numberpairs""]
var sqlExpression = ""referenceobjectfidcatalogue = @stockNo""
var updateAttributes = {}
if(stockNo != originalStockNo){
    var targetStockRecords = Filter(stockTable, sqlExpression)
    if(Count(targetStockRecords) != 0 ){
        var targetStockRecord = first(targetStockRecords)
        for(var key in targetStockRecord){
            if(Includes(validFields, key) && targetStockRecord[key] != null && targetStockRecord[key] != 0){
                updateAttributes[key] = targetStockRecord[key]
            }
        }
    }
    return{
        ""result"":{
            ""attributes"":updateAttributes
        }
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
SK_Line_segment_Cal_02,Update SK Front Page URL,CALCULATION,Solkor Line segment,referencereport,TRUE,TRUE,FALSE,TRUE,"var nameAsset = $feature.nameasset
if($feature.lifecyclestatus != 6 || nameasset == ""0""){
    if($originalFeature.referencereport != """"){
        return """"
    }
    return
} 
if(IsEmpty(nameAsset)){
   if($originalFeature.referencereport != """"){
        return """"
    }
    return
}
var items = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey LIKE 'ReportLoader'"")
var item = First(items)
var link = item.configValue + ""?ReportType=FrontPage_SK&Filename=skfp_"" + nameAsset + "".pdf""
if($originalFeature.referencereport!= link){
        return link 
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
TR_Conductor_Cal_01,Update Section Material Code by Section Material,CALCULATION,Transmission Conductor,materialcore,TRUE,TRUE,FALSE,TRUE,"var materialCoreDescription = $feature.materialcoredescription
var featureMaterialCore = $feature.materialcore
var trCableMatlFeatures = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_TRCABMATL"", [""*""], false)
var targettrCableMatlFeatures = Filter(trCableMatlFeatures, ""materialcoredescription = @materialCoreDescription"")
if (count(targettrCableMatlFeatures) == 1) {
    var targetMaterialcore = first(targettrCableMatlFeatures).materialcore
    if (featureMaterialCore != targetMaterialcore) {
        return targetMaterialcore
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
TR_Conductor_Cal_02,"Update Number of phases active based on Phase (L1,L2,L3)/(R,Y,B)",CALCULATION,Transmission Conductor,numberphasesactive,TRUE,TRUE,FALSE,TRUE,"var phasesAffected = $feature.phasesaffected
var numberPhasesActive = $feature.numberphasesactive
var phasesTable = FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.C_PHASE"", [""*""], false)
var targetPhasesRecords = Filter(phasesTable, ""phasesaffected = @phasesAffected"")
if (count(targetPhasesRecords) == 1) {
    var targetNumberPhasesActive = first(targetPhasesRecords).numberphasesactive
    if (targetNumberPhasesActive != numberPhasesActive) {
        return targetNumberPhasesActive
    }
}",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
TR_Conductor_Cal_03,Update the value of TR Front Page URL,CALCULATION,Transmission Conductor,referencereport,TRUE,TRUE,FALSE,TRUE,"var nameCableNumber = $feature.namecablenumber
if($feature.lifecyclestatus != 6 || nameCableNumber == ""0"" ){
    if($originalFeature.referencereport!= """"){
        return """"
    }
    return
} 
if(IsEmpty(nameCableNumber)){
   if($originalFeature.referencereport!= """"){
        return """"
    }
    return
}
var items = Filter(FeatureSetByName($datastore, ""NGISDD_Desktop_0926.NGISSD_SQLSERVICE.HKE_System_Config"", ['*'], true), ""configKey LIKE 'ReportLoader'"")
var item = First(items)
var link = item.configValue + ""?ReportType=FrontPage_TR&Filename=trfp_"" + nameCableNumber + "".pdf""
if($originalFeature.referencereport != link){
        return link
}
return",,,FALSE,TRUE,FALSE,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}",,,
